2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
  544/30000 [..............................] - ETA: 2:04 - loss: 1.7705 - acc: 0.5110
  576/30000 [..............................] - ETA: 2:04 - loss: 1.7804 - acc: 0.5069
  608/30000 [..............................] - ETA: 2:04 - loss: 1.7802 - acc: 0.5115
  640/30000 [..............................] - ETA: 2:04 - loss: 1.7627 - acc: 0.5156
  672/30000 [..............................] - ETA: 2:04 - loss: 1.7608 - acc: 0.5223
  704/30000 [..............................] - ETA: 2:04 - loss: 1.7564 - acc: 0.5256
  736/30000 [..............................] - ETA: 2:04 - loss: 1.7473 - acc: 0.5299
  768/30000 [..............................] - ETA: 2:03 - loss: 1.7645 - acc: 0.5221
  800/30000 [..............................] - ETA: 2:03 - loss: 1.7736 - acc: 0.5188
  832/30000 [..............................] - ETA: 2:03 - loss: 1.7553 - acc: 0.5264
  864/30000 [..............................] - ETA: 2:03 - loss: 1.7321 - acc: 0.5324
  896/30000 [..............................] - ETA: 2:03 - loss: 1.7466 - acc: 0.5279
  928/30000 [..............................] - ETA: 2:03 - loss: 1.7457 - acc: 0.5280
  960/30000 [..............................] - ETA: 2:03 - loss: 1.7368 - acc: 0.5323
  992/30000 [..............................] - ETA: 2:02 - loss: 1.7371 - acc: 0.5343
 1024/30000 [>.............................] - ETA: 2:02 - loss: 1.7382 - acc: 0.5352
 1056/30000 [>.............................] - ETA: 2:02 - loss: 1.7489 - acc: 0.5331
 1088/30000 [>.............................] - ETA: 2:02 - loss: 1.7483 - acc: 0.5349
 1120/30000 [>.............................] - ETA: 2:02 - loss: 1.7513 - acc: 0.5295
 1152/30000 [>.............................] - ETA: 2:02 - loss: 1.7395 - acc: 0.5339
 1184/30000 [>.............................] - ETA: 2:02 - loss: 1.7368 - acc: 0.5338
 1216/30000 [>.............................] - ETA: 2:02 - loss: 1.7510 - acc: 0.5296
 1248/30000 [>.............................] - ETA: 2:01 - loss: 1.7469 - acc: 0.5304
 1280/30000 [>.............................] - ETA: 2:01 - loss: 1.7375 - acc: 0.5328
 1312/30000 [>.............................] - ETA: 2:01 - loss: 1.7371 - acc: 0.5343
 1344/30000 [>.............................] - ETA: 2:01 - loss: 1.7425 - acc: 0.5327
 1376/30000 [>.............................] - ETA: 2:01 - loss: 1.7456 - acc: 0.5327
 1408/30000 [>.............................] - ETA: 2:01 - loss: 1.7362 - acc: 0.5341
 1440/30000 [>.............................] - ETA: 2:01 - loss: 1.7357 - acc: 0.5347
 1472/30000 [>.............................] - ETA: 2:00 - loss: 1.7294 - acc: 0.5360
 1504/30000 [>.............................] - ETA: 2:00 - loss: 1.7326 - acc: 0.5346
 1536/30000 [>.............................] - ETA: 2:00 - loss: 1.7292 - acc: 0.5358
 1568/30000 [>.............................] - ETA: 2:00 - loss: 1.7333 - acc: 0.5344
 1600/30000 [>.............................] - ETA: 2:00 - loss: 1.7393 - acc: 0.5306
 1632/30000 [>.............................] - ETA: 2:00 - loss: 1.7462 - acc: 0.5288
 1664/30000 [>.............................] - ETA: 2:00 - loss: 1.7498 - acc: 0.5258
 1696/30000 [>.............................] - ETA: 2:00 - loss: 1.7451 - acc: 0.5265
 1728/30000 [>.............................] - ETA: 1:59 - loss: 1.7406 - acc: 0.5284
 1760/30000 [>.............................] - ETA: 1:59 - loss: 1.7354 - acc: 0.5290
 1792/30000 [>.............................] - ETA: 1:59 - loss: 1.7307 - acc: 0.5307
 1824/30000 [>.............................] - ETA: 1:59 - loss: 1.7292 - acc: 0.5318
 1856/30000 [>.............................] - ETA: 1:59 - loss: 1.7214 - acc: 0.5339
 1888/30000 [>.............................] - ETA: 1:59 - loss: 1.7221 - acc: 0.5339
 1920/30000 [>.............................] - ETA: 1:59 - loss: 1.7164 - acc: 0.5339
 1952/30000 [>.............................] - ETA: 1:58 - loss: 1.7179 - acc: 0.5318
 1984/30000 [>.............................] - ETA: 1:58 - loss: 1.7152 - acc: 0.5328
 2016/30000 [=>............................] - ETA: 1:58 - loss: 1.7134 - acc: 0.5342
 2048/30000 [=>............................] - ETA: 1:58 - loss: 1.7132 - acc: 0.5327
 2080/30000 [=>............................] - ETA: 1:58 - loss: 1.7132 - acc: 0.5332
 2112/30000 [=>............................] - ETA: 1:58 - loss: 1.7097 - acc: 0.5350
 2144/30000 [=>............................] - ETA: 1:58 - loss: 1.7093 - acc: 0.5350
 2176/30000 [=>............................] - ETA: 1:58 - loss: 1.7071 - acc: 0.5363
 2208/30000 [=>............................] - ETA: 1:57 - loss: 1.7081 - acc: 0.5358
 2240/30000 [=>............................] - ETA: 1:57 - loss: 1.7112 - acc: 0.5326
 2272/30000 [=>............................] - ETA: 1:57 - loss: 1.7180 - acc: 0.5295
 2304/30000 [=>............................] - ETA: 1:57 - loss: 1.7210 - acc: 0.5291
 2336/30000 [=>............................] - ETA: 1:57 - loss: 1.7242 - acc: 0.5287
 2368/30000 [=>............................] - ETA: 1:57 - loss: 1.7273 - acc: 0.5279
 2400/30000 [=>............................] - ETA: 1:57 - loss: 1.7256 - acc: 0.5292
 2432/30000 [=>............................] - ETA: 1:56 - loss: 1.7228 - acc: 0.5296
 2464/30000 [=>............................] - ETA: 1:56 - loss: 1.7247 - acc: 0.5300
 2496/30000 [=>............................] - ETA: 1:56 - loss: 1.7210 - acc: 0.5321
 2528/30000 [=>............................] - ETA: 1:56 - loss: 1.7228 - acc: 0.5316
 2560/30000 [=>............................] - ETA: 1:56 - loss: 1.7238 - acc: 0.5309
 2592/30000 [=>............................] - ETA: 1:56 - loss: 1.7259 - acc: 0.5301
 2624/30000 [=>............................] - ETA: 1:56 - loss: 1.7263 - acc: 0.5301
 2656/30000 [=>............................] - ETA: 1:56 - loss: 1.7222 - acc: 0.5305
 2688/30000 [=>............................] - ETA: 1:55 - loss: 1.7229 - acc: 0.5301
 2720/30000 [=>............................] - ETA: 1:55 - loss: 1.7218 - acc: 0.5316
 2752/30000 [=>............................] - ETA: 1:55 - loss: 1.7286 - acc: 0.5287
 2784/30000 [=>............................] - ETA: 1:55 - loss: 1.7283 - acc: 0.5295
 2816/30000 [=>............................] - ETA: 1:55 - loss: 1.7266 - acc: 0.5298
 2848/30000 [=>............................] - ETA: 1:55 - loss: 1.7298 - acc: 0.5277
 2880/30000 [=>............................] - ETA: 1:55 - loss: 1.7272 - acc: 0.5285
 2912/30000 [=>............................] - ETA: 1:54 - loss: 1.7271 - acc: 0.5285
 2944/30000 [=>............................] - ETA: 1:54 - loss: 1.7257 - acc: 0.5292
 2976/30000 [=>............................] - ETA: 1:54 - loss: 1.7255 - acc: 0.5286
 3008/30000 [==>...........................] - ETA: 1:54 - loss: 1.7257 - acc: 0.5286
 3040/30000 [==>...........................] - ETA: 1:54 - loss: 1.7256 - acc: 0.5286
 3072/30000 [==>...........................] - ETA: 1:54 - loss: 1.7262 - acc: 0.5283
 3104/30000 [==>...........................] - ETA: 1:54 - loss: 1.7262 - acc: 0.5287
 3136/30000 [==>...........................] - ETA: 1:54 - loss: 1.7277 - acc: 0.5277
 3168/30000 [==>...........................] - ETA: 1:53 - loss: 1.7254 - acc: 0.5294
 3200/30000 [==>...........................] - ETA: 1:53 - loss: 1.7258 - acc: 0.5297
 3232/30000 [==>...........................] - ETA: 1:53 - loss: 1.7265 - acc: 0.5294
 3264/30000 [==>...........................] - ETA: 1:53 - loss: 1.7233 - acc: 0.5303
 3296/30000 [==>...........................] - ETA: 1:53 - loss: 1.7244 - acc: 0.5294
 3328/30000 [==>...........................] - ETA: 1:53 - loss: 1.7258 - acc: 0.5288
 3360/30000 [==>...........................] - ETA: 1:53 - loss: 1.7270 - acc: 0.5283
 3392/30000 [==>...........................] - ETA: 1:52 - loss: 1.7288 - acc: 0.5277
 3424/30000 [==>...........................] - ETA: 1:52 - loss: 1.7268 - acc: 0.5280
 3456/30000 [==>...........................] - ETA: 1:52 - loss: 1.7225 - acc: 0.5301
 3488/30000 [==>...........................] - ETA: 1:52 - loss: 1.7229 - acc: 0.5292
 3520/30000 [==>...........................] - ETA: 1:52 - loss: 1.7236 - acc: 0.5293
 3552/30000 [==>...........................] - ETA: 1:52 - loss: 1.7245 - acc: 0.5284
 3584/30000 [==>...........................] - ETA: 1:52 - loss: 1.7216 - acc: 0.5299
 3616/30000 [==>...........................] - ETA: 1:51 - loss: 1.7227 - acc: 0.5293
 3648/30000 [==>...........................] - ETA: 1:51 - loss: 1.7196 - acc: 0.5307
 3680/30000 [==>...........................] - ETA: 1:51 - loss: 1.7178 - acc: 0.5310
 3712/30000 [==>...........................] - ETA: 1:51 - loss: 1.7145 - acc: 0.5321
 3744/30000 [==>...........................] - ETA: 1:51 - loss: 1.7149 - acc: 0.5323
 3776/30000 [==>...........................] - ETA: 1:51 - loss: 1.7175 - acc: 0.5315
 3808/30000 [==>...........................] - ETA: 1:51 - loss: 1.7197 - acc: 0.5315
 3840/30000 [==>...........................] - ETA: 1:51 - loss: 1.7222 - acc: 0.5305
 3872/30000 [==>...........................] - ETA: 1:50 - loss: 1.7218 - acc: 0.5305
 3904/30000 [==>...........................] - ETA: 1:50 - loss: 1.7206 - acc: 0.5307
 3936/30000 [==>...........................] - ETA: 1:50 - loss: 1.7196 - acc: 0.5312
 3968/30000 [==>...........................] - ETA: 1:50 - loss: 1.7209 - acc: 0.5312
 4000/30000 [===>..........................] - ETA: 1:50 - loss: 1.7191 - acc: 0.5320
 4032/30000 [===>..........................] - ETA: 1:50 - loss: 1.7210 - acc: 0.5312
 4064/30000 [===>..........................] - ETA: 1:50 - loss: 1.7202 - acc: 0.5320
 4096/30000 [===>..........................] - ETA: 1:49 - loss: 1.7206 - acc: 0.5325
 4128/30000 [===>..........................] - ETA: 1:49 - loss: 1.7183 - acc: 0.5334
 4160/30000 [===>..........................] - ETA: 1:49 - loss: 1.7165 - acc: 0.5339
 4192/30000 [===>..........................] - ETA: 1:49 - loss: 1.7153 - acc: 0.5341
 4224/30000 [===>..........................] - ETA: 1:49 - loss: 1.7128 - acc: 0.5346
 4256/30000 [===>..........................] - ETA: 1:49 - loss: 1.7096 - acc: 0.5357
 4288/30000 [===>..........................] - ETA: 1:49 - loss: 1.7089 - acc: 0.5361
 4320/30000 [===>..........................] - ETA: 1:48 - loss: 1.7114 - acc: 0.5354
 4352/30000 [===>..........................] - ETA: 1:48 - loss: 1.7110 - acc: 0.5354
 4384/30000 [===>..........................] - ETA: 1:48 - loss: 1.7133 - acc: 0.5342
 4416/30000 [===>..........................] - ETA: 1:48 - loss: 1.7117 - acc: 0.5346
 4448/30000 [===>..........................] - ETA: 1:48 - loss: 1.7122 - acc: 0.5346
 4480/30000 [===>..........................] - ETA: 1:48 - loss: 1.7131 - acc: 0.5342
 4512/30000 [===>..........................] - ETA: 1:48 - loss: 1.7150 - acc: 0.5337
 4544/30000 [===>..........................] - ETA: 1:48 - loss: 1.7148 - acc: 0.5335
 4576/30000 [===>..........................] - ETA: 1:47 - loss: 1.7130 - acc: 0.5341
 4608/30000 [===>..........................] - ETA: 1:47 - loss: 1.7113 - acc: 0.5349
 4640/30000 [===>..........................] - ETA: 1:47 - loss: 1.7108 - acc: 0.5358
 4672/30000 [===>..........................] - ETA: 1:47 - loss: 1.7117 - acc: 0.5357
 4704/30000 [===>..........................] - ETA: 1:47 - loss: 1.7125 - acc: 0.5351
 4736/30000 [===>..........................] - ETA: 1:47 - loss: 1.7109 - acc: 0.5357
 4768/30000 [===>..........................] - ETA: 1:47 - loss: 1.7071 - acc: 0.5369
 4800/30000 [===>..........................] - ETA: 1:46 - loss: 1.7043 - acc: 0.5381
 4832/30000 [===>..........................] - ETA: 1:46 - loss: 1.7048 - acc: 0.5383
 4864/30000 [===>..........................] - ETA: 1:46 - loss: 1.7037 - acc: 0.5380
 4896/30000 [===>..........................] - ETA: 1:46 - loss: 1.7030 - acc: 0.5378
 4928/30000 [===>..........................] - ETA: 1:46 - loss: 1.7065 - acc: 0.5367
 4960/30000 [===>..........................] - ETA: 1:46 - loss: 1.7059 - acc: 0.5371
 4992/30000 [===>..........................] - ETA: 1:46 - loss: 1.7042 - acc: 0.5375
 5024/30000 [====>.........................] - ETA: 1:46 - loss: 1.7034 - acc: 0.5374
 5056/30000 [====>.........................] - ETA: 1:45 - loss: 1.7063 - acc: 0.5366
 5088/30000 [====>.........................] - ETA: 1:45 - loss: 1.7085 - acc: 0.5360
 5120/30000 [====>.........................] - ETA: 1:45 - loss: 1.7094 - acc: 0.5354
 5152/30000 [====>.........................] - ETA: 1:45 - loss: 1.7081 - acc: 0.5359
 5184/30000 [====>.........................] - ETA: 1:45 - loss: 1.7080 - acc: 0.5357
 5216/30000 [====>.........................] - ETA: 1:45 - loss: 1.7087 - acc: 0.5355
 5248/30000 [====>.........................] - ETA: 1:45 - loss: 1.7074 - acc: 0.5356
 5280/30000 [====>.........................] - ETA: 1:44 - loss: 1.7072 - acc: 0.5360
 5312/30000 [====>.........................] - ETA: 1:44 - loss: 1.7088 - acc: 0.5354
 5344/30000 [====>.........................] - ETA: 1:44 - loss: 1.7088 - acc: 0.5356
 5376/30000 [====>.........................] - ETA: 1:44 - loss: 1.7080 - acc: 0.5357
 5408/30000 [====>.........................] - ETA: 1:44 - loss: 1.7084 - acc: 0.5351
 5440/30000 [====>.........................] - ETA: 1:44 - loss: 1.7069 - acc: 0.5358
 5472/30000 [====>.........................] - ETA: 1:44 - loss: 1.7056 - acc: 0.5364
 5504/30000 [====>.........................] - ETA: 1:43 - loss: 1.7067 - acc: 0.5362
 5536/30000 [====>.........................] - ETA: 1:43 - loss: 1.7080 - acc: 0.5352
 5568/30000 [====>.........................] - ETA: 1:43 - loss: 1.7073 - acc: 0.5354
 5600/30000 [====>.........................] - ETA: 1:43 - loss: 1.7084 - acc: 0.5348
 5632/30000 [====>.........................] - ETA: 1:43 - loss: 1.7071 - acc: 0.5353
 5664/30000 [====>.........................] - ETA: 1:43 - loss: 1.7059 - acc: 0.5358
 5696/30000 [====>.........................] - ETA: 1:43 - loss: 1.7050 - acc: 0.5358
 5728/30000 [====>.........................] - ETA: 1:43 - loss: 1.7050 - acc: 0.5360
 5760/30000 [====>.........................] - ETA: 1:42 - loss: 1.7051 - acc: 0.5356
 5792/30000 [====>.........................] - ETA: 1:42 - loss: 1.7041 - acc: 0.5363
 5824/30000 [====>.........................] - ETA: 1:42 - loss: 1.7047 - acc: 0.5366
 5856/30000 [====>.........................] - ETA: 1:42 - loss: 1.7029 - acc: 0.5369
 5888/30000 [====>.........................] - ETA: 1:42 - loss: 1.7008 - acc: 0.5375
 5920/30000 [====>.........................] - ETA: 1:42 - loss: 1.6999 - acc: 0.5375
 5952/30000 [====>.........................] - ETA: 1:42 - loss: 1.7007 - acc: 0.5373
 5984/30000 [====>.........................] - ETA: 1:41 - loss: 1.6989 - acc: 0.5383
 6016/30000 [=====>........................] - ETA: 1:41 - loss: 1.6986 - acc: 0.5381
 6048/30000 [=====>........................] - ETA: 1:41 - loss: 1.6984 - acc: 0.5380
 6080/30000 [=====>........................] - ETA: 1:41 - loss: 1.6996 - acc: 0.5380
 6112/30000 [=====>........................] - ETA: 1:41 - loss: 1.6986 - acc: 0.5386
 6144/30000 [=====>........................] - ETA: 1:41 - loss: 1.6978 - acc: 0.5387
 6176/30000 [=====>........................] - ETA: 1:41 - loss: 1.6968 - acc: 0.5392
 6208/30000 [=====>........................] - ETA: 1:40 - loss: 1.6991 - acc: 0.5383
 6240/30000 [=====>........................] - ETA: 1:40 - loss: 1.7004 - acc: 0.5378
 6272/30000 [=====>........................] - ETA: 1:40 - loss: 1.6993 - acc: 0.5379
 6304/30000 [=====>........................] - ETA: 1:40 - loss: 1.7005 - acc: 0.5371
 6336/30000 [=====>........................] - ETA: 1:40 - loss: 1.7017 - acc: 0.5363
 6368/30000 [=====>........................] - ETA: 1:40 - loss: 1.7004 - acc: 0.5366
 6400/30000 [=====>........................] - ETA: 1:40 - loss: 1.7007 - acc: 0.5366
 6432/30000 [=====>........................] - ETA: 1:40 - loss: 1.6989 - acc: 0.5373
 6464/30000 [=====>........................] - ETA: 1:39 - loss: 1.6978 - acc: 0.5377
 6496/30000 [=====>........................] - ETA: 1:39 - loss: 1.6961 - acc: 0.5382
 6528/30000 [=====>........................] - ETA: 1:39 - loss: 1.6974 - acc: 0.5375
 6560/30000 [=====>........................] - ETA: 1:39 - loss: 1.6982 - acc: 0.5373
 6592/30000 [=====>........................] - ETA: 1:39 - loss: 1.6983 - acc: 0.5372
 6624/30000 [=====>........................] - ETA: 1:39 - loss: 1.6982 - acc: 0.5371
 6656/30000 [=====>........................] - ETA: 1:39 - loss: 1.6988 - acc: 0.5368
 6688/30000 [=====>........................] - ETA: 1:38 - loss: 1.6980 - acc: 0.5372
 6720/30000 [=====>........................] - ETA: 1:38 - loss: 1.6968 - acc: 0.5378
 6752/30000 [=====>........................] - ETA: 1:38 - loss: 1.6956 - acc: 0.5387
 6784/30000 [=====>........................] - ETA: 1:38 - loss: 1.6948 - acc: 0.5386
 6816/30000 [=====>........................] - ETA: 1:38 - loss: 1.6955 - acc: 0.5384
 6848/30000 [=====>........................] - ETA: 1:38 - loss: 1.6946 - acc: 0.5383
 6880/30000 [=====>........................] - ETA: 1:38 - loss: 1.6960 - acc: 0.5379
 6912/30000 [=====>........................] - ETA: 1:38 - loss: 1.6947 - acc: 0.5386
 6944/30000 [=====>........................] - ETA: 1:37 - loss: 1.6949 - acc: 0.5383
 6976/30000 [=====>........................] - ETA: 1:37 - loss: 1.6940 - acc: 0.5386
 7008/30000 [======>.......................] - ETA: 1:37 - loss: 1.6934 - acc: 0.5385
 7040/30000 [======>.......................] - ETA: 1:37 - loss: 1.6932 - acc: 0.5384
 7072/30000 [======>.......................] - ETA: 1:37 - loss: 1.6921 - acc: 0.5387
 7104/30000 [======>.......................] - ETA: 1:37 - loss: 1.6904 - acc: 0.5394
 7136/30000 [======>.......................] - ETA: 1:37 - loss: 1.6909 - acc: 0.5394
 7168/30000 [======>.......................] - ETA: 1:36 - loss: 1.6929 - acc: 0.5385
 7200/30000 [======>.......................] - ETA: 1:36 - loss: 1.6913 - acc: 0.5389
 7232/30000 [======>.......................] - ETA: 1:36 - loss: 1.6922 - acc: 0.5383
 7264/30000 [======>.......................] - ETA: 1:36 - loss: 1.6917 - acc: 0.5385
 7296/30000 [======>.......................] - ETA: 1:36 - loss: 1.6911 - acc: 0.5387
 7328/30000 [======>.......................] - ETA: 1:36 - loss: 1.6918 - acc: 0.5383
 7360/30000 [======>.......................] - ETA: 1:36 - loss: 1.6913 - acc: 0.5387
 7392/30000 [======>.......................] - ETA: 1:35 - loss: 1.6902 - acc: 0.5392
 7424/30000 [======>.......................] - ETA: 1:35 - loss: 1.6905 - acc: 0.5391
 7456/30000 [======>.......................] - ETA: 1:35 - loss: 1.6920 - acc: 0.5393
 7488/30000 [======>.......................] - ETA: 1:35 - loss: 1.6914 - acc: 0.5395
 7520/30000 [======>.......................] - ETA: 1:35 - loss: 1.6923 - acc: 0.5394
 7552/30000 [======>.......................] - ETA: 1:35 - loss: 1.6931 - acc: 0.5389
 7584/30000 [======>.......................] - ETA: 1:35 - loss: 1.6906 - acc: 0.5400
 7616/30000 [======>.......................] - ETA: 1:35 - loss: 1.6903 - acc: 0.5400
 7648/30000 [======>.......................] - ETA: 1:34 - loss: 1.6904 - acc: 0.5401
 7680/30000 [======>.......................] - ETA: 1:34 - loss: 1.6910 - acc: 0.5397
 7712/30000 [======>.......................] - ETA: 1:34 - loss: 1.6910 - acc: 0.5399
 7744/30000 [======>.......................] - ETA: 1:34 - loss: 1.6920 - acc: 0.5395
 7776/30000 [======>.......................] - ETA: 1:34 - loss: 1.6934 - acc: 0.5390
 7808/30000 [======>.......................] - ETA: 1:34 - loss: 1.6943 - acc: 0.5384
 7840/30000 [======>.......................] - ETA: 1:34 - loss: 1.6946 - acc: 0.5384
 7872/30000 [======>.......................] - ETA: 1:33 - loss: 1.6935 - acc: 0.5386
 7904/30000 [======>.......................] - ETA: 1:33 - loss: 1.6933 - acc: 0.5387
 7936/30000 [======>.......................] - ETA: 1:33 - loss: 1.6924 - acc: 0.5389
 7968/30000 [======>.......................] - ETA: 1:33 - loss: 1.6925 - acc: 0.5389
 8000/30000 [=======>......................] - ETA: 1:33 - loss: 1.6931 - acc: 0.5385
 8032/30000 [=======>......................] - ETA: 1:33 - loss: 1.6936 - acc: 0.5385
 8064/30000 [=======>......................] - ETA: 1:33 - loss: 1.6934 - acc: 0.5388
 8096/30000 [=======>......................] - ETA: 1:32 - loss: 1.6922 - acc: 0.5392
 8128/30000 [=======>......................] - ETA: 1:32 - loss: 1.6931 - acc: 0.5388
 8160/30000 [=======>......................] - ETA: 1:32 - loss: 1.6936 - acc: 0.5386
 8192/30000 [=======>......................] - ETA: 1:32 - loss: 1.6951 - acc: 0.5381
 8224/30000 [=======>......................] - ETA: 1:32 - loss: 1.6949 - acc: 0.5383
 8256/30000 [=======>......................] - ETA: 1:32 - loss: 1.6943 - acc: 0.5384
 8288/30000 [=======>......................] - ETA: 1:32 - loss: 1.6952 - acc: 0.5380
 8320/30000 [=======>......................] - ETA: 1:32 - loss: 1.6952 - acc: 0.5379
 8352/30000 [=======>......................] - ETA: 1:31 - loss: 1.6946 - acc: 0.5380
 8384/30000 [=======>......................] - ETA: 1:31 - loss: 1.6949 - acc: 0.5383
 8416/30000 [=======>......................] - ETA: 1:31 - loss: 1.6944 - acc: 0.5383
 8448/30000 [=======>......................] - ETA: 1:31 - loss: 1.6942 - acc: 0.5384
 8480/30000 [=======>......................] - ETA: 1:31 - loss: 1.6968 - acc: 0.5373
 8512/30000 [=======>......................] - ETA: 1:31 - loss: 1.6964 - acc: 0.5378
 8544/30000 [=======>......................] - ETA: 1:31 - loss: 1.6957 - acc: 0.5382
 8576/30000 [=======>......................] - ETA: 1:30 - loss: 1.6957 - acc: 0.5384
 8608/30000 [=======>......................] - ETA: 1:30 - loss: 1.6953 - acc: 0.5383
 8640/30000 [=======>......................] - ETA: 1:30 - loss: 1.6947 - acc: 0.5385
 8672/30000 [=======>......................] - ETA: 1:30 - loss: 1.6946 - acc: 0.5385
 8704/30000 [=======>......................] - ETA: 1:30 - loss: 1.6950 - acc: 0.5381
 8736/30000 [=======>......................] - ETA: 1:30 - loss: 1.6952 - acc: 0.5378
 8768/30000 [=======>......................] - ETA: 1:30 - loss: 1.6954 - acc: 0.5378
 8800/30000 [=======>......................] - ETA: 1:29 - loss: 1.6940 - acc: 0.5383
 8832/30000 [=======>......................] - ETA: 1:29 - loss: 1.6934 - acc: 0.5385
 8864/30000 [=======>......................] - ETA: 1:29 - loss: 1.6932 - acc: 0.5386
 8896/30000 [=======>......................] - ETA: 1:29 - loss: 1.6931 - acc: 0.5389
 8928/30000 [=======>......................] - ETA: 1:29 - loss: 1.6922 - acc: 0.5393
 8960/30000 [=======>......................] - ETA: 1:29 - loss: 1.6916 - acc: 0.5396
 8992/30000 [=======>......................] - ETA: 1:29 - loss: 1.6914 - acc: 0.5396
 9024/30000 [========>.....................] - ETA: 1:29 - loss: 1.6925 - acc: 0.5395
 9056/30000 [========>.....................] - ETA: 1:28 - loss: 1.6920 - acc: 0.5394
 9088/30000 [========>.....................] - ETA: 1:28 - loss: 1.6918 - acc: 0.5391
 9120/30000 [========>.....................] - ETA: 1:28 - loss: 1.6919 - acc: 0.5391
 9152/30000 [========>.....................] - ETA: 1:28 - loss: 1.6925 - acc: 0.5388
 9184/30000 [========>.....................] - ETA: 1:28 - loss: 1.6925 - acc: 0.5388
 9216/30000 [========>.....................] - ETA: 1:28 - loss: 1.6918 - acc: 0.5390
 9248/30000 [========>.....................] - ETA: 1:28 - loss: 1.6925 - acc: 0.5388
 9280/30000 [========>.....................] - ETA: 1:27 - loss: 1.6931 - acc: 0.5387
 9312/30000 [========>.....................] - ETA: 1:27 - loss: 1.6930 - acc: 0.5386
 9344/30000 [========>.....................] - ETA: 1:27 - loss: 1.6925 - acc: 0.5384
 9376/30000 [========>.....................] - ETA: 1:27 - loss: 1.6924 - acc: 0.5384
 9408/30000 [========>.....................] - ETA: 1:27 - loss: 1.6925 - acc: 0.5385
 9440/30000 [========>.....................] - ETA: 1:27 - loss: 1.6917 - acc: 0.5387
 9472/30000 [========>.....................] - ETA: 1:27 - loss: 1.6918 - acc: 0.5384
 9504/30000 [========>.....................] - ETA: 1:26 - loss: 1.6924 - acc: 0.5383
 9536/30000 [========>.....................] - ETA: 1:26 - loss: 1.6942 - acc: 0.5381
 9568/30000 [========>.....................] - ETA: 1:26 - loss: 1.6935 - acc: 0.5383
 9600/30000 [========>.....................] - ETA: 1:26 - loss: 1.6939 - acc: 0.5379
 9632/30000 [========>.....................] - ETA: 1:26 - loss: 1.6927 - acc: 0.5384
 9664/30000 [========>.....................] - ETA: 1:26 - loss: 1.6929 - acc: 0.5382
 9696/30000 [========>.....................] - ETA: 1:26 - loss: 1.6942 - acc: 0.5379
 9728/30000 [========>.....................] - ETA: 1:26 - loss: 1.6943 - acc: 0.5377
 9760/30000 [========>.....................] - ETA: 1:25 - loss: 1.6930 - acc: 0.5382
 9792/30000 [========>.....................] - ETA: 1:25 - loss: 1.6936 - acc: 0.5378
 9824/30000 [========>.....................] - ETA: 1:25 - loss: 1.6936 - acc: 0.5379
 9856/30000 [========>.....................] - ETA: 1:25 - loss: 1.6934 - acc: 0.5378
 9888/30000 [========>.....................] - ETA: 1:25 - loss: 1.6931 - acc: 0.5381
 9920/30000 [========>.....................] - ETA: 1:25 - loss: 1.6938 - acc: 0.5375
 9952/30000 [========>.....................] - ETA: 1:25 - loss: 1.6943 - acc: 0.5373
 9984/30000 [========>.....................] - ETA: 1:24 - loss: 1.6937 - acc: 0.5374
10016/30000 [=========>....................] - ETA: 1:24 - loss: 1.6928 - acc: 0.5378
10048/30000 [=========>....................] - ETA: 1:24 - loss: 1.6931 - acc: 0.5376
10080/30000 [=========>....................] - ETA: 1:24 - loss: 1.6933 - acc: 0.5374
10112/30000 [=========>....................] - ETA: 1:24 - loss: 1.6925 - acc: 0.5377
10144/30000 [=========>....................] - ETA: 1:24 - loss: 1.6922 - acc: 0.5378
10176/30000 [=========>....................] - ETA: 1:24 - loss: 1.6922 - acc: 0.5379
10208/30000 [=========>....................] - ETA: 1:24 - loss: 1.6925 - acc: 0.5379
10240/30000 [=========>....................] - ETA: 1:23 - loss: 1.6918 - acc: 0.5380
10272/30000 [=========>....................] - ETA: 1:23 - loss: 1.6927 - acc: 0.5377
10304/30000 [=========>....................] - ETA: 1:23 - loss: 1.6937 - acc: 0.5372
10336/30000 [=========>....................] - ETA: 1:23 - loss: 1.6935 - acc: 0.5372
10368/30000 [=========>....................] - ETA: 1:23 - loss: 1.6928 - acc: 0.5375
10400/30000 [=========>....................] - ETA: 1:23 - loss: 1.6925 - acc: 0.5378
10432/30000 [=========>....................] - ETA: 1:23 - loss: 1.6927 - acc: 0.5376
10464/30000 [=========>....................] - ETA: 1:22 - loss: 1.6917 - acc: 0.5379
10496/30000 [=========>....................] - ETA: 1:22 - loss: 1.6915 - acc: 0.5378
10528/30000 [=========>....................] - ETA: 1:22 - loss: 1.6914 - acc: 0.5378
10560/30000 [=========>....................] - ETA: 1:22 - loss: 1.6924 - acc: 0.5370
10592/30000 [=========>....................] - ETA: 1:22 - loss: 1.6918 - acc: 0.5373
10624/30000 [=========>....................] - ETA: 1:22 - loss: 1.6919 - acc: 0.5372
